Epoch,NEQ_Splitting,EQ_Splitting,NEQ_EI,EQ_EI
0,18.7368823242188,18.721787109375,18.2475219726563,17.9609216308594
2,22.4084765625,22.1445825195313,19.6885595703125,19.5847595214844
4,23.6114965820313,22.7812890625,20.3291723632813,20.0586096191406
6,24.0918090820313,23.2655541992188,20.8967724609375,20.5388989257813
8,24.5734619140625,23.6401635742188,21.5502490234375,20.79439453125
10,24.9993872070313,24.25390625,23.0237133789063,20.9123486328125
12,25.1549243164063,24.695458984375,23.4198168945313,21.1798681640625
14,25.5237231445313,24.728876953125,23.7238134765625,21.2661352539063
16,25.5549340820313,25.063974609375,23.9388842773438,21.6956372070313
18,25.7588696289063,25.0288623046875,23.9994311523438,22.8148657226563
20,25.6410107421875,25.2236450195313,24.08234375,23.3419580078125
22,25.83625,25.2965698242188,24.2544018554688,23.5493823242188
24,26.0148974609375,25.3753564453125,24.3213110351563,23.637841796875
26,26.047724609375,25.4305541992188,24.3669848632813,23.6425073242188
28,26.1075219726563,25.5152905273438,24.0549658203125,23.6653930664063
30,26.1142797851563,25.5552026367188,24.4496166992188,23.7510668945313
32,26.1918872070313,25.5212890625,24.4996118164063,23.562490234375
34,26.2256811523438,25.6822094726563,24.4043090820313,23.8890161132813
36,26.1743676757813,25.8019653320313,24.5531811523438,23.888525390625
38,26.02392578125,25.5201245117188,24.533193359375,23.946083984375
40,26.0860815429688,25.7188891601563,24.5624560546875,23.7427124023438
42,26.242890625,25.89607421875,24.5815991210938,24.1548779296875
44,26.23615234375,25.9195141601563,24.612421875,24.3923852539063
46,26.3911181640625,25.961328125,24.758056640625,24.1000048828125
48,26.3236303710938,25.9731860351563,25.00802734375,24.5625244140625
50,26.422236328125,26.0484912109375,25.2261669921875,24.6017602539063
52,26.1320581054688,25.903095703125,25.1536376953125,24.5962329101563
54,26.5233520507813,26.0927490234375,25.0597924804688,24.7146069335938
56,26.3757421875,26.1590551757813,24.6157495117188,24.6741748046875
58,26.5249560546875,25.8833740234375,25.2235571289063,24.7472680664063
60,26.4116845703125,26.0320483398438,25.3749560546875,24.7410327148438
62,26.2275537109375,26.1434399414063,25.3376684570313,24.8097436523438
64,26.5378540039063,26.1504296875,25.3626123046875,24.808515625
66,26.57572265625,26.1488842773438,25.2937817382813,24.7912109375
68,26.6086010742188,26.1725146484375,25.2817065429688,24.8390478515625
70,26.321259765625,26.1690502929688,25.3002001953125,24.8685375976563
72,26.708564453125,26.2113330078125,25.4754028320313,24.8989135742188
74,26.6743505859375,26.1398071289063,25.3164208984375,24.9049047851563
76,26.692802734375,26.324248046875,25.4356079101563,24.765556640625
78,26.61318359375,26.351103515625,25.5621118164063,24.90916015625
80,26.6361376953125,26.3661279296875,25.3966625976563,24.9732080078125
82,26.7315087890625,26.2831860351563,25.4467797851563,24.957578125
84,26.7782275390625,26.3951831054688,25.474921875,24.93904296875
86,26.7631079101563,26.4327709960938,25.4423681640625,24.9827880859375
88,26.735234375,26.363173828125,25.4711962890625,24.9860131835938
90,26.784345703125,26.3931127929688,25.52693359375,24.9811645507813
92,26.7913696289063,26.491669921875,25.1958544921875,25.002041015625
94,26.7166381835938,26.4006787109375,25.5370190429688,25.044736328125
96,26.78142578125,26.4508203125,25.5130517578125,25.0017822265625
98,26.8831787109375,26.5080786132813,25.59390625,25.015517578125
100,26.894306640625,26.465986328125,25.5545581054688,25.042783203125
102,26.8565771484375,26.4317309570313,25.5698754882813,25.0447875976563
104,26.8006591796875,26.5155322265625,25.4884741210938,25.0340380859375
106,26.8130883789063,26.47861328125,25.6222680664063,25.0867529296875
108,26.7232080078125,26.5326196289063,25.6469580078125,25.0646313476563
110,26.8779833984375,26.51568359375,25.5991918945313,25.0060205078125
112,26.898076171875,26.5269311523438,25.5065844726563,25.1378540039063
114,26.633359375,26.6464599609375,25.641455078125,25.0561572265625
116,26.9218139648438,26.607705078125,25.6242431640625,25.0620068359375
118,26.9216577148438,26.5621118164063,25.706748046875,25.1553588867188
120,26.6757885742188,26.622119140625,25.6829174804688,25.1132275390625
122,27.0249169921875,26.6287915039063,25.680849609375,25.1440112304688
124,27.01529296875,26.6290454101563,25.6575170898438,25.14240234375
126,27.0084204101563,26.6395361328125,25.7313403320313,25.0293188476563
128,26.9674267578125,26.5961547851563,25.6831225585938,25.1397485351563
130,27.0080639648438,26.6755126953125,25.7495678710938,25.1845141601563
132,27.0238159179688,26.6818017578125,25.49109375,25.1582421875
134,26.8110131835938,26.6740087890625,25.6964721679688,25.1387036132813
136,26.9475830078125,26.718056640625,25.722490234375,25.2034204101563
138,26.979326171875,26.638466796875,25.648681640625,25.1247094726563
140,26.8504931640625,26.7491552734375,25.787607421875,25.184228515625
142,27.044130859375,26.488330078125,25.685498046875,25.0663427734375
144,27.0429736328125,26.6927709960938,25.7121704101563,25.2028173828125
146,27.1011547851563,26.720166015625,25.7544580078125,25.2244067382813
148,27.0936108398438,26.688740234375,25.7811669921875,25.1819287109375
150,27.070380859375,26.718232421875,25.8156469726563,25.2465356445313
152,27.1372534179688,26.7618579101563,25.772626953125,25.1975634765625
154,27.1107006835938,26.5348706054688,25.809755859375,25.222265625
156,27.0524389648438,26.7975561523438,25.7757983398438,25.1326904296875
158,27.1012426757813,26.7980444335938,25.7587255859375,25.2302124023438
160,27.1670678710938,26.7666455078125,25.83556640625,25.1422802734375
162,27.1779711914063,26.84380859375,25.7511596679688,25.2651586914063
164,27.1246533203125,26.68966796875,25.8082080078125,25.22923828125
166,27.2009619140625,26.78990234375,25.8052978515625,25.3028833007813
168,27.0900146484375,26.8061206054688,25.6946923828125,25.26982421875
170,27.059873046875,26.808662109375,25.7347192382813,25.2863500976563
172,27.1358520507813,26.789423828125,25.8382470703125,25.2644775390625
174,27.1145263671875,26.85255859375,25.8540966796875,25.2980004882813
176,27.072216796875,26.5625830078125,25.8350537109375,25.3077172851563
178,27.084892578125,26.890380859375,25.8445825195313,25.348857421875
180,27.1709985351563,26.8151708984375,25.8706909179688,25.2862231445313
182,27.1477075195313,26.7355639648438,25.9225390625,25.2523706054688
184,27.0872338867188,26.8846044921875,25.74390625,25.2872802734375
186,27.1683862304688,26.7228100585938,25.8964672851563,25.3414135742188
188,27.140546875,26.7763598632813,25.849228515625,25.3638989257813
190,26.8068334960938,26.8242407226563,25.7386596679688,25.323310546875
192,27.185234375,26.79384765625,25.9144970703125,25.2878271484375
194,27.1205126953125,26.9117895507813,25.9420141601563,25.3247143554688
196,27.1612231445313,26.8990234375,25.8908666992188,25.3364697265625
198,27.0085327148438,26.8632690429688,25.8578271484375,25.3483056640625
200,27.1889233398438,26.9057177734375,25.9317797851563,25.19533203125
202,27.1413330078125,26.9015161132813,25.9235180664063,25.2939916992188
204,27.1436743164063,26.8643798828125,25.9700854492188,25.3432836914063
206,27.1665014648438,26.9097387695313,25.855439453125,25.3914453125
208,27.1422290039063,26.928779296875,25.9544702148438,25.387587890625
210,27.1265356445313,26.8951586914063,25.9138134765625,25.402763671875
212,27.1001342773438,26.9323876953125,25.7576733398438,25.3072241210938
214,27.053330078125,26.9137133789063,25.9490234375,25.3385400390625
216,27.1897265625,26.9826342773438,25.7533642578125,25.4086352539063
218,27.113525390625,26.913798828125,25.910439453125,25.3448291015625
220,27.1639575195313,26.9208715820313,25.9395458984375,25.3945849609375
222,26.9635986328125,26.8771630859375,25.7875634765625,25.4418041992188
224,27.038955078125,26.9125122070313,25.8911694335938,25.3974047851563
226,27.1951611328125,26.8852783203125,25.9891381835938,25.3568774414063
228,27.1548779296875,26.9661669921875,25.9753588867188,25.4324658203125
230,27.0884252929688,26.9874609375,25.9932836914063,25.4374829101563
232,27.1393408203125,26.9416137695313,25.9707275390625,25.4273388671875
234,27.1965502929688,27.029150390625,25.8801953125,25.39447265625
236,27.0886376953125,26.99091796875,25.9628393554688,25.326279296875
238,27.1551000976563,27.0123681640625,25.8666625976563,25.4528149414063
240,27.1816162109375,26.9544213867188,26.0136352539063,25.4808349609375
242,27.147841796875,26.9975610351563,25.780087890625,25.3488647460938
244,27.2023999023438,26.9009204101563,25.95029296875,25.44353515625
246,27.1359790039063,26.9731591796875,25.895791015625,25.46728515625
248,27.169912109375,27.0235546875,26.0303686523438,25.4463159179688
250,27.0094091796875,26.9231396484375,25.99177734375,25.447119140625
252,27.1807958984375,27.0209252929688,26.0253784179688,25.47681640625
254,27.1629467773438,27.0079541015625,26.0012744140625,25.4807666015625
256,27.0035498046875,27.016083984375,26.0126440429688,25.3350317382813
258,27.1535595703125,26.9865600585938,26.0234423828125,25.4443286132813
260,27.1614575195313,26.8891918945313,26.0332958984375,25.497958984375
262,27.0818115234375,27.0016064453125,26.0407836914063,25.4994213867188
264,27.1235668945313,27.0418359375,26.0297265625,25.471875
266,27.2169848632813,27.0562451171875,26.0202319335938,25.4787646484375
268,27.1882421875,26.8668920898438,26.0148071289063,25.4940869140625
270,27.19142578125,27.0037939453125,26.0220849609375,25.480107421875
272,27.135380859375,27.1033154296875,25.9820336914063,25.5023388671875
274,27.1793774414063,27.0697998046875,26.046455078125,25.518583984375
276,27.1243481445313,27.0186865234375,26.0576147460938,25.48427734375
278,27.1587280273438,27.0563061523438,26.0262573242188,25.4783081054688
280,27.1890966796875,27.06693359375,26.0317993164063,25.475771484375
282,27.1241479492188,27.021767578125,26.01734375,25.4745703125
284,27.129873046875,27.0779321289063,26.027275390625,25.3680102539063
286,27.1468530273438,26.9755786132813,26.0486572265625,25.5310522460938
288,27.0898706054688,27.0291357421875,25.9273901367188,25.4678515625
290,27.1189233398438,26.998447265625,26.0579174804688,25.5197412109375
292,27.145068359375,27.1161499023438,26.0973876953125,25.4240869140625
294,27.0992163085938,27.096640625,25.9796655273438,25.3036010742188
296,27.112783203125,27.011728515625,25.8876782226563,25.4630859375
298,27.051806640625,27.0315478515625,26.0443798828125,25.5194067382813
300,27.1502661132813,27.0909155273438,26.0881567382813,25.5525024414063
302,27.0663623046875,27.0627783203125,26.0279663085938,25.5403564453125
304,27.1394604492188,27.0664819335938,26.0534057617188,25.5605078125
306,27.0774072265625,27.0788549804688,26.0563989257813,25.5369970703125
308,27.0667895507813,27.0861840820313,26.0116748046875,25.5585083007813
310,27.0995385742188,27.1103979492188,26.0340625,25.5013037109375
312,27.076181640625,27.123798828125,26.068427734375,25.5390502929688
314,27.0519067382813,27.0755517578125,26.067333984375,25.5494213867188
316,27.1184106445313,27.116083984375,26.0858081054688,25.439453125
318,27.119755859375,27.0718334960938,25.9942456054688,25.5721411132813
320,27.1275439453125,27.0641723632813,26.0165307617188,25.535751953125
322,27.098681640625,27.139462890625,26.0041455078125,25.5739184570313
324,27.0772241210938,27.15400390625,26.0901635742188,25.59291015625
326,26.8756176757813,27.02998046875,26.0846508789063,25.583671875
328,27.12962890625,27.0786840820313,26.1000463867188,25.5557495117188
330,27.0582348632813,27.095537109375,26.1003076171875,25.508330078125
332,27.0861206054688,27.0040942382813,26.1243798828125,25.5908471679688
334,27.1134814453125,27.123623046875,26.0706494140625,25.5850756835938
336,26.903837890625,27.0824340820313,25.9550390625,25.5799658203125
338,27.059228515625,27.1263134765625,26.0527124023438,25.5721997070313
340,27.13173828125,27.1172827148438,26.087294921875,25.5840478515625
342,27.0463818359375,27.0796240234375,26.0924267578125,25.5608471679688
344,27.0780126953125,27.1501245117188,26.1132690429688,25.5847436523438
346,27.0617260742188,27.1353369140625,26.0573876953125,25.5432885742188
348,26.716162109375,27.1242333984375,26.1045849609375,25.5651123046875
350,27.1073071289063,27.1268505859375,26.0145190429688,25.5842407226563
352,27.0290698242188,27.1629931640625,26.0763671875,25.5999389648438
354,27.037734375,27.0756372070313,26.108515625,25.4960229492188
356,27.0599560546875,27.0954565429688,25.90798828125,25.5983251953125
358,27.0192114257813,27.17951171875,26.1076782226563,25.5701928710938
360,27.0109521484375,27.1624560546875,25.859677734375,25.61546875
362,27.0588427734375,27.1165502929688,26.1173388671875,25.5677807617188
364,27.0565112304688,27.1374584960938,26.06908203125,25.5914404296875
366,26.9742260742188,27.1528759765625,26.1509448242188,25.6311499023438
368,27.0404125976563,27.1668310546875,26.1372509765625,25.6455517578125
370,27.0092822265625,27.1671948242188,26.1139379882813,25.5643872070313
372,27.0191430664063,27.1383935546875,26.1170678710938,25.5755834960938
374,27.023115234375,27.1545336914063,25.9934057617188,25.6335791015625
376,27.017578125,27.1258666992188,26.0595947265625,25.596318359375
378,26.9731225585938,27.1324389648438,26.12517578125,25.6179443359375
380,27.0426123046875,27.129228515625,26.0840234375,25.552568359375
382,26.9742138671875,27.1980737304688,26.128466796875,25.6075390625
384,26.9894580078125,27.1843872070313,26.158564453125,25.5942163085938
386,27.03306640625,27.104267578125,26.1341625976563,25.6155200195313
388,26.9743115234375,27.1938671875,26.0755419921875,25.6164868164063
390,26.9590991210938,27.1796875,26.1418310546875,25.61400390625
392,27.0106494140625,27.153408203125,26.147001953125,25.6179052734375
394,27.0118115234375,27.1454174804688,26.1241064453125,25.64833984375
396,26.9299584960938,26.9912133789063,26.0863012695313,25.6384692382813
398,26.9643872070313,27.1399853515625,26.141474609375,25.6563452148438
400,27.0255883789063,27.1468481445313,26.11171875,25.5529809570313
402,26.9998217773438,27.22865234375,26.1535302734375,25.56599609375
404,27.0167724609375,27.1415478515625,26.1112377929688,25.57095703125
406,27.01482421875,27.0928149414063,26.1612231445313,25.6100268554688
408,27.0344091796875,27.1727221679688,26.1529174804688,25.6615600585938
410,27.0109204101563,27.1615063476563,26.1440087890625,25.6085986328125
412,27.0026318359375,27.2393188476563,26.1525317382813,25.6408618164063
414,26.9765209960938,27.1779736328125,26.1481176757813,25.6469189453125
416,26.9556787109375,27.1693603515625,26.1755053710938,25.6422290039063
418,27.02361328125,27.1159985351563,26.092890625,25.6387475585938
420,26.9384252929688,27.1231103515625,26.1171606445313,25.5984130859375
422,26.889423828125,27.16703125,26.1569458007813,25.6340209960938
424,26.9994580078125,27.1538110351563,26.1278125,25.6289794921875
426,26.955634765625,27.2038134765625,26.0647045898438,25.6130200195313
428,26.933701171875,27.0844970703125,26.1188598632813,25.6613793945313
430,26.9402880859375,27.1531567382813,26.1387573242188,25.6420654296875
432,26.98228515625,27.2442578125,26.1613940429688,25.6749243164063
434,26.98150390625,27.2114770507813,26.116953125,25.6284350585938
436,26.9619848632813,27.19470703125,26.1445434570313,25.6412255859375
438,26.9768188476563,27.2346337890625,26.1395166015625,25.6510327148438
440,26.97154296875,27.2433374023438,26.1665283203125,25.6664184570313
442,26.9216918945313,27.1240283203125,25.6284716796875,25.5081127929688
444,26.8968530273438,27.1371362304688,26.163505859375,25.6425708007813
446,26.9205297851563,27.2530102539063,26.142666015625,25.5874072265625
448,26.9498657226563,27.25923828125,26.065302734375,25.63115234375
450,26.9140966796875,27.22671875,26.1795922851563,25.5933374023438
452,26.955771484375,27.2361279296875,26.1370922851563,25.673759765625
454,26.9662255859375,27.2109790039063,26.0525122070313,25.6662426757813
456,26.9424194335938,27.2416821289063,26.16517578125,25.6797265625
458,26.9149731445313,27.2389501953125,26.1885327148438,25.6789892578125
460,26.9531616210938,27.2215771484375,26.175673828125,25.670546875
462,26.9353491210938,27.0992822265625,26.1282348632813,25.6515063476563
464,26.8591455078125,27.212978515625,26.1156079101563,25.6711450195313
466,26.8738891601563,27.2036767578125,26.1531469726563,25.672587890625
468,26.8557543945313,27.15345703125,26.1871728515625,25.6087426757813
470,26.8747729492188,27.2149609375,26.093603515625,25.6496313476563
472,26.6901171875,27.2841333007813,26.1129736328125,25.6901513671875
474,26.9315625,27.2316967773438,26.1475439453125,25.6894091796875
476,26.8935205078125,27.2067333984375,26.17052734375,25.6555444335938
478,26.9104150390625,27.2592700195313,26.1632592773438,25.6959765625
480,26.89859375,27.2810791015625,26.1049291992188,25.676767578125
482,26.9216650390625,27.2673510742188,26.162900390625,25.6827758789063
484,26.8585473632813,27.2374194335938,26.2040209960938,25.6693920898438
486,26.8461010742188,27.245712890625,26.1671826171875,25.6668286132813
488,26.9419555664063,27.2374609375,26.1061450195313,25.6634008789063
490,26.92494140625,27.2601220703125,26.1639916992188,25.6703271484375
492,26.8974243164063,27.2578466796875,26.133525390625,25.4592822265625
494,26.8800537109375,27.1976708984375,26.1190161132813,25.703447265625
496,26.865703125,27.2175244140625,26.1258520507813,25.635380859375
498,26.8815063476563,27.2119384765625,26.1897192382813,25.6987866210938
500,26.9268896484375,27.2005541992188,26.1749609375,25.6040405273438
502,26.9602392578125,27.292333984375,26.0234301757813,25.6712451171875
504,26.877236328125,27.243427734375,26.1973022460938,25.6893188476563
506,26.9102221679688,27.2882153320313,26.1561108398438,25.6996850585938
508,26.931298828125,27.2462280273438,26.1831005859375,25.65421875
510,26.831923828125,27.252275390625,26.1521142578125,25.688095703125
512,26.8823071289063,27.2826635742188,26.150458984375,25.6933984375
514,26.8185180664063,27.286435546875,26.08423828125,25.709814453125
516,26.8306591796875,27.204677734375,26.1952587890625,25.6789624023438
518,26.8739379882813,27.25103515625,26.1808422851563,25.6755712890625
520,26.868935546875,27.2007690429688,26.2165014648438,25.631806640625
522,26.8849926757813,27.220302734375,26.1727734375,25.6574755859375
524,26.801904296875,27.2405224609375,26.1636108398438,25.6838940429688
526,26.7715673828125,27.2642333984375,26.1329467773438,25.6940673828125
528,26.855556640625,27.2299047851563,26.1747509765625,25.7346557617188
530,26.7329345703125,27.278388671875,26.1463403320313,25.7318383789063
532,26.8922631835938,27.2777001953125,26.154208984375,25.7351025390625
534,26.8533227539063,27.2697900390625,26.17728515625,25.7305834960938
536,26.8277685546875,27.238330078125,26.1629321289063,25.6743530273438
538,26.8140307617188,27.2126586914063,26.1889013671875,25.6969555664063
540,26.8264672851563,27.2487475585938,26.219541015625,25.7227563476563
542,26.8292211914063,27.3113403320313,26.2032348632813,25.6996557617188
544,26.8413940429688,27.2606884765625,25.7485864257813,25.6958715820313
546,26.826015625,27.2312451171875,26.1724194335938,25.699541015625
548,26.8296362304688,26.8673950195313,26.2066943359375,25.6714965820313
550,26.8724926757813,27.2378857421875,26.1551586914063,25.4053076171875
552,26.8442163085938,27.2383837890625,26.2132397460938,25.7303930664063
554,26.831376953125,27.30021484375,26.1689990234375,25.7342919921875
556,26.7334545898438,27.2536206054688,26.21166015625,25.7184326171875
558,26.8630004882813,27.28333984375,26.2054028320313,25.6918139648438
560,26.823369140625,27.2901806640625,26.195234375,25.593212890625
562,26.8125048828125,27.2910424804688,26.2053295898438,25.7106567382813
564,26.8307861328125,27.1483740234375,26.2143969726563,25.7208911132813
566,26.8689624023438,27.2387744140625,26.2129638671875,25.7069653320313
568,26.7942211914063,27.2642114257813,26.2087817382813,25.7338330078125
570,26.76111328125,27.2257958984375,26.18955078125,25.7272265625
572,26.80359375,27.167158203125,26.1968334960938,25.71025390625
574,26.78923828125,27.2963818359375,26.1853271484375,25.7310205078125
576,26.8088671875,27.2271069335938,26.1569140625,25.7513720703125
578,26.828330078125,27.2860864257813,25.996806640625,25.7402587890625
580,26.845849609375,27.2833666992188,26.2180688476563,25.68060546875
582,26.7434350585938,27.310478515625,26.123828125,25.7394873046875
584,26.7310498046875,27.2660546875,26.2034643554688,25.6556689453125
586,26.696923828125,27.2165625,26.1940087890625,25.7537426757813
588,26.7857690429688,27.245498046875,26.2302758789063,25.6133715820313
590,26.7446948242188,27.276484375,26.1384936523438,25.318642578125
592,26.7430029296875,27.3065698242188,26.2035180664063,25.680380859375
594,26.8404418945313,27.2196655273438,26.2069506835938,25.728408203125
596,26.79861328125,27.2790991210938,26.22974609375,25.6271411132813
598,26.758193359375,27.1305322265625,26.2232080078125,25.6740991210938
600,26.7778466796875,27.2987524414063,26.141845703125,25.7358984375
602,26.8249755859375,27.2009643554688,26.215693359375,25.718134765625
604,26.8479663085938,27.2565625,26.2462646484375,25.7228759765625
606,26.8334423828125,27.2891870117188,26.2003540039063,25.7301440429688
608,26.703955078125,27.2322412109375,26.221796875,25.6505908203125
610,26.6552172851563,27.24794921875,26.2089697265625,25.7473828125
612,26.8218237304688,27.2501611328125,26.19423828125,25.722177734375
614,26.770048828125,27.1966064453125,26.2279150390625,25.7096728515625
616,26.8174560546875,27.252041015625,26.2036889648438,25.7443798828125
618,26.7501049804688,27.2872412109375,26.2169287109375,25.6848974609375
620,26.8290161132813,27.2510107421875,26.1169287109375,25.7131372070313
622,26.80828125,27.2920263671875,26.0967431640625,25.7217211914063
624,26.8058154296875,27.28345703125,26.2370483398438,25.7621826171875
626,26.7684423828125,27.2741015625,26.1974267578125,25.7239013671875
628,26.8330419921875,27.2830322265625,26.239765625,25.7176708984375
630,26.8083715820313,27.2493920898438,26.21654296875,25.7564501953125
632,26.8124169921875,27.257734375,26.17197265625,25.7656494140625
634,26.7605346679688,27.3129248046875,26.2203393554688,25.6678271484375
