Epoch,NEQ_Splitting,EQ_Splitting,NEQ_EI,EQ_EI
636,26.715224609375,27.2771850585938,26.1785913085938,25.748037109375
638,26.7659521484375,27.2681396484375,26.0487548828125,25.7243212890625
640,26.7645678710938,27.2267260742188,26.2334130859375,25.7421533203125
642,26.7751196289063,27.3008349609375,26.2262329101563,25.7639379882813
644,26.7723046875,27.27310546875,26.2235961914063,25.7194702148438
646,26.7774462890625,27.2846362304688,26.216005859375,25.7643896484375
648,26.7849291992188,27.348798828125,26.1760205078125,25.7433251953125
650,26.7951025390625,27.22048828125,26.199892578125,25.7037744140625
652,26.7062670898438,27.347763671875,26.2296630859375,25.7572485351563
654,26.7530078125,27.314296875,26.1959301757813,25.7265014648438
656,26.750537109375,27.307470703125,26.1789379882813,25.7096899414063
658,26.7333471679688,27.2800048828125,26.2239404296875,25.7475170898438
660,26.728671875,27.26291015625,26.2255908203125,25.7384252929688
662,26.735185546875,27.326015625,26.197294921875,25.7719189453125
664,26.709248046875,27.2128857421875,26.2240869140625,25.7511328125
666,26.83634765625,27.2887915039063,26.220712890625,25.7613232421875
668,26.79650390625,27.2900805664063,26.208369140625,25.7440673828125
670,26.7565747070313,27.103447265625,26.203046875,25.7505859375
672,26.745263671875,27.2863427734375,26.2115551757813,25.7507763671875
674,26.76115234375,27.2427172851563,26.1137280273438,25.78599609375
676,26.730244140625,27.2797265625,26.1857421875,25.7722045898438
678,26.8344189453125,27.3264208984375,26.2029858398438,25.757470703125
680,26.75548828125,27.2959399414063,26.160146484375,25.722490234375
682,26.7775927734375,27.3098681640625,26.2346948242188,25.7275146484375
684,26.7321020507813,27.2390161132813,26.2221337890625,25.7683520507813
686,26.7618872070313,27.2681274414063,26.2219311523438,25.7350732421875
688,26.711552734375,27.2947119140625,26.2081103515625,25.7494653320313
690,26.7672509765625,27.26791015625,26.16078125,25.7794067382813
692,26.73302734375,27.271064453125,26.2211254882813,25.7007373046875
694,26.7765087890625,27.336044921875,26.22599609375,25.7263452148438
696,26.7276831054688,27.2668481445313,26.2249755859375,25.7276831054688
698,26.7455981445313,27.2885278320313,26.1419409179688,25.6983984375
700,26.7489965820313,27.3384301757813,26.2031884765625,25.75208984375
702,26.7454467773438,27.2609594726563,26.1455224609375,25.7879150390625
704,26.6990234375,27.2755615234375,26.2333349609375,25.717265625
706,26.7499487304688,27.3010595703125,26.207275390625,25.7348803710938
708,26.7176342773438,27.3050219726563,26.2430981445313,25.7219506835938
710,26.7611157226563,27.2954223632813,26.2154077148438,25.766748046875
712,26.7626513671875,27.281865234375,26.19966796875,25.7681469726563
714,26.7602709960938,27.248857421875,26.2050390625,25.777353515625
716,26.6876220703125,27.317080078125,26.2318334960938,25.7255126953125
718,26.7473120117188,27.328857421875,26.1990161132813,25.7348168945313
720,26.7195947265625,27.2913647460938,26.2590747070313,25.7629125976563
722,26.6359130859375,27.321171875,26.2005810546875,25.7542749023438
724,26.7584448242188,27.2243798828125,26.2086962890625,25.7746215820313
726,26.7117724609375,27.2921118164063,26.1893139648438,25.7515478515625
728,26.7187353515625,27.34078125,26.2416821289063,25.7442797851563
730,26.725263671875,27.3125390625,26.0991186523438,25.756708984375
732,26.7216528320313,27.3307568359375,26.2364428710938,25.7763159179688
734,26.7224584960938,27.247978515625,26.18390625,25.750126953125
736,26.76279296875,27.2198999023438,26.2182763671875,25.7799072265625
738,26.657001953125,27.2933715820313,26.2153271484375,25.7729248046875
740,26.7037084960938,27.2412744140625,26.2003271484375,25.7607861328125
742,26.6485400390625,27.2591772460938,26.223662109375,25.6082299804688
744,26.6776538085938,27.2796337890625,26.2433129882813,25.7848559570313
746,26.7607421875,27.22763671875,26.2515283203125,25.7560327148438
748,26.723427734375,27.311171875,26.1380346679688,25.7432861328125
750,26.7011450195313,27.2673681640625,26.2359594726563,25.7709838867188
752,26.7222021484375,27.2742333984375,26.1924169921875,25.7952294921875
754,26.7130688476563,27.2932763671875,26.24130859375,25.7422827148438
756,26.7216088867188,27.2940185546875,26.2067016601563,25.5806494140625
758,26.7091284179688,27.3675146484375,26.1610986328125,25.7749145507813
760,26.7114477539063,27.293388671875,26.20638671875,25.7544970703125
762,26.6772802734375,27.3005908203125,26.2383642578125,25.7948974609375
764,26.727470703125,27.2302368164063,26.2134008789063,25.7619555664063
766,26.6707202148438,27.3086279296875,26.2359814453125,25.7791748046875
768,26.6776391601563,27.2649731445313,26.16306640625,25.6994580078125
770,26.754560546875,27.315986328125,26.2524633789063,25.7880493164063
772,26.6628662109375,27.3315551757813,26.2434838867188,25.7496264648438
774,26.6719262695313,27.3260595703125,26.1294091796875,25.7531884765625
776,26.7276123046875,27.2918676757813,26.2269921875,25.7781713867188
778,26.7330786132813,27.3539184570313,26.2267846679688,25.7812744140625
780,26.7687524414063,27.2827783203125,26.2082177734375,25.7964013671875
782,26.7260986328125,27.3206982421875,26.2314013671875,25.7556616210938
784,26.694375,27.2651708984375,26.2070703125,25.772177734375
786,26.7237890625,27.31392578125,26.2470581054688,25.7793310546875
788,26.7416870117188,27.2974462890625,26.2446240234375,25.783916015625
790,26.6468017578125,27.3564331054688,26.2633618164063,25.7498876953125
792,26.6662719726563,27.349072265625,26.259931640625,25.7922973632813
794,26.7527880859375,27.320859375,26.2617114257813,25.781904296875
796,26.6851806640625,27.3101513671875,26.2348291015625,25.7380688476563
798,26.6701147460938,27.3401293945313,26.1611376953125,25.7923950195313
800,26.7600854492188,27.3208374023438,26.2326489257813,25.7948828125
802,26.7272045898438,27.3373291015625,26.2091088867188,25.766337890625
804,26.729326171875,27.306259765625,26.2359130859375,25.752197265625
806,26.6853393554688,27.3312060546875,26.1926782226563,25.77490234375
808,26.680146484375,27.2901025390625,26.2399438476563,25.7380004882813
810,26.6716357421875,27.2678295898438,26.1172216796875,25.766162109375
812,26.6771826171875,27.3059375,26.2635009765625,25.7556762695313
814,26.6983666992188,27.3618701171875,26.2341137695313,25.7757763671875
816,26.700791015625,27.3120068359375,26.2683374023438,25.7647387695313
818,26.7479541015625,27.3472924804688,26.2391918945313,25.7647143554688
820,26.7079150390625,27.2938330078125,26.2623217773438,25.7683837890625
822,26.7166333007813,27.2393603515625,26.2107446289063,25.7796728515625
824,26.631953125,27.3335571289063,26.22626953125,25.7428662109375
826,26.6893432617188,27.3388427734375,26.2097216796875,25.8160229492188
828,26.7094750976563,27.3152221679688,26.2456469726563,25.7337524414063
830,26.69388671875,27.3256420898438,26.2510571289063,25.7616479492188
832,26.71076171875,27.2577514648438,26.150029296875,25.7694677734375
834,26.6725415039063,27.3449926757813,26.2296728515625,25.78109375
836,26.6440795898438,27.2819873046875,26.1868383789063,25.8226977539063
838,26.6994848632813,27.3035815429688,26.2475634765625,25.75240234375
840,26.6448901367188,27.3166577148438,26.2674096679688,25.6319970703125
842,26.6567211914063,27.3280322265625,26.19703125,25.78236328125
844,26.6233813476563,27.3325415039063,26.2341674804688,25.7956469726563
846,26.6194702148438,27.3543017578125,26.2062548828125,25.76603515625
848,26.6465747070313,27.3696044921875,26.2538256835938,25.7695361328125
850,26.6903051757813,27.2919555664063,26.2496704101563,25.8297241210938
852,26.5493383789063,27.2849438476563,26.25544921875,25.7631884765625
854,26.6606298828125,27.3247338867188,26.0682641601563,25.8020385742188
856,26.661220703125,27.3421264648438,26.2657495117188,25.7900805664063
858,26.6477709960938,27.318427734375,26.2140502929688,25.7990869140625
860,26.7247729492188,27.3140551757813,26.2154223632813,25.7807421875
862,26.6611328125,27.3288012695313,26.2661547851563,25.7714013671875
864,26.5794287109375,27.2892895507813,26.2463916015625,25.80240234375
866,26.66419921875,27.3365258789063,26.2462744140625,25.79119140625
868,26.6626586914063,27.3515087890625,26.249755859375,25.7903564453125
870,26.6424682617188,27.3714501953125,26.1755297851563,25.8172387695313
872,26.685087890625,27.3696923828125,26.2119262695313,25.6464013671875
874,26.683525390625,27.2838159179688,26.2548364257813,25.6974438476563
876,26.66646484375,27.3446362304688,26.2504711914063,25.7782153320313
878,26.6519458007813,27.3252368164063,26.2848583984375,25.7693823242188
880,26.6691333007813,27.3345971679688,26.2669213867188,25.792744140625
882,26.62015625,27.3332348632813,26.258447265625,25.7991796875
884,26.686962890625,27.3839428710938,26.2528442382813,25.738173828125
886,26.7145751953125,27.2866186523438,26.2878515625,25.8014819335938
888,26.6451513671875,27.3089184570313,26.2488891601563,25.7468774414063
890,26.6408178710938,27.344453125,26.2628198242188,25.8238110351563
892,26.6266137695313,27.3116259765625,26.2231103515625,25.753994140625
894,26.6556640625,27.3746484375,26.2615258789063,25.6869091796875
896,26.6817236328125,27.2606909179688,26.2652075195313,25.817861328125
898,26.7066137695313,27.3542602539063,26.2645458984375,25.8222485351563
900,26.6447216796875,27.3341772460938,26.11740234375,25.7739379882813
902,26.67505859375,27.2951123046875,26.2469897460938,25.8087255859375
904,26.6981860351563,27.3532666015625,26.2608032226563,25.7163037109375
906,26.6637475585938,27.2873901367188,26.26720703125,25.8094165039063
908,26.6783544921875,27.295927734375,26.2872412109375,25.7931176757813
910,26.6594067382813,27.33357421875,26.2608178710938,25.8227294921875
912,26.642353515625,27.3357592773438,26.2394653320313,25.8028466796875
914,26.5812548828125,27.36353515625,26.2672314453125,25.8154150390625
916,26.6999169921875,27.3582495117188,26.22787109375,25.8234692382813
918,26.524658203125,27.35138671875,26.2547412109375,25.7760791015625
920,26.6434106445313,27.2691064453125,26.235146484375,25.7919140625
922,26.6958569335938,27.3406982421875,26.2769946289063,25.8056909179688
924,26.5996435546875,27.3263891601563,26.2589672851563,25.7882153320313
926,26.6792651367188,27.34138671875,26.1904028320313,25.817568359375
928,26.5595556640625,27.2981762695313,26.0976977539063,25.791708984375
930,26.6760693359375,27.3376684570313,26.0636083984375,25.8047607421875
932,26.7033227539063,27.2754321289063,26.1923828125,25.7840893554688
934,26.6264721679688,27.3000268554688,26.2294848632813,25.7669995117188
936,26.6568920898438,27.304306640625,26.264765625,25.79255859375
938,26.6353857421875,27.3265698242188,26.2105029296875,25.7884497070313
940,26.6063916015625,27.2924072265625,26.2464575195313,25.8109521484375
942,26.678359375,27.3506298828125,26.2509204101563,25.7333935546875
944,26.6317529296875,27.3677734375,26.2004077148438,25.8161450195313
946,26.6769067382813,27.3772583007813,26.2061401367188,25.8220288085938
948,26.7056762695313,27.3732983398438,26.229560546875,25.8179931640625
950,26.6822387695313,27.3280859375,26.2193481445313,25.7693286132813
952,26.6592163085938,27.325166015625,26.1842504882813,25.79765625
954,26.6096508789063,27.3477416992188,26.2141845703125,25.7814892578125
956,26.6560473632813,27.3315747070313,26.2494897460938,25.7999560546875
958,26.6371752929688,27.3433764648438,26.2384912109375,25.7743115234375
960,26.5469482421875,27.3054467773438,26.268056640625,25.8291528320313
962,26.6419482421875,27.347666015625,26.2605615234375,25.785234375
964,26.6482348632813,27.3463110351563,26.2558764648438,25.8170166015625
966,26.6454711914063,27.3005419921875,26.2448095703125,25.7423168945313
968,26.6500048828125,27.3300317382813,26.26841796875,25.795205078125
970,26.652998046875,27.3549267578125,26.2601196289063,25.7996166992188
972,26.6202270507813,27.2943872070313,26.2260961914063,25.788798828125
974,26.6822021484375,27.2746118164063,26.2473803710938,25.7171948242188
976,26.54248046875,27.2106591796875,26.2310009765625,25.812451171875
978,26.6562158203125,27.310107421875,26.2616845703125,25.8012573242188
980,26.6261767578125,27.2938720703125,26.2599609375,25.7868237304688
982,26.5297607421875,27.3603588867188,26.2737646484375,25.7781713867188
984,26.6374267578125,27.3805493164063,26.1480639648438,25.7928344726563
986,26.565537109375,27.360654296875,26.2359887695313,25.7834033203125
988,26.617509765625,27.3140966796875,26.2086254882813,25.8052392578125
990,26.6729711914063,27.3417602539063,26.226484375,25.7885717773438
992,26.6336962890625,27.3674853515625,26.2315063476563,25.811669921875
994,26.619736328125,27.3573168945313,26.2397998046875,25.792763671875
996,26.704033203125,27.3502465820313,26.2093823242188,25.7681787109375
998,26.64341796875,27.3511376953125,26.2513818359375,25.7496362304688
1000,26.6505297851563,27.348740234375,26.2443017578125,25.7704150390625
1002,26.6183349609375,27.3182836914063,26.2362426757813,25.7486450195313
1004,26.6382250976563,27.3647583007813,26.216064453125,25.7719555664063
1006,26.5609814453125,27.3726708984375,26.1592041015625,25.8229028320313
1008,26.6501586914063,27.3720727539063,26.2491625976563,25.764267578125
1010,26.6385522460938,27.3670556640625,26.2840625,25.7982641601563
1012,26.6380737304688,27.3720385742188,26.2226586914063,25.8075927734375
1014,26.63001953125,27.338974609375,26.264423828125,25.7811938476563
1016,26.6068701171875,27.35630859375,26.2530883789063,25.8246704101563
1018,26.595751953125,27.3535107421875,26.2855639648438,25.8257763671875
1020,26.6015893554688,27.3120434570313,26.2327172851563,25.805673828125
1022,26.6154345703125,27.3031787109375,26.23220703125,25.785234375
1024,26.5982495117188,27.3685083007813,26.228623046875,25.8151928710938
1026,26.6703076171875,27.3899169921875,26.1420141601563,25.7802612304688
1028,26.6759594726563,27.3353173828125,26.2607666015625,25.7920166015625
1030,26.6534057617188,27.3649829101563,26.2465185546875,25.8422729492188
1032,26.6310913085938,27.3866284179688,26.2424609375,25.7994458007813
1034,26.6158203125,27.3413916015625,26.2380004882813,25.839072265625
1036,26.6196923828125,27.2986206054688,26.21845703125,25.7895874023438
1038,26.6177783203125,27.2983178710938,26.2633056640625,25.7677514648438
1040,26.621083984375,27.3896044921875,26.2366625976563,25.8218701171875
1042,26.6099731445313,27.3169067382813,26.218515625,25.8159692382813
1044,26.5690380859375,27.33904296875,26.2898291015625,25.8066625976563
1046,26.5758422851563,27.355908203125,26.2334814453125,25.8385424804688
1048,26.6103564453125,27.3930102539063,26.2546020507813,25.7857763671875
1050,26.6100512695313,27.3798388671875,26.2509228515625,25.8279541015625
1052,26.6187866210938,27.3364770507813,26.212275390625,25.7406298828125
1054,26.5682177734375,27.307685546875,26.292451171875,25.8165112304688
1056,26.6172973632813,27.2911059570313,26.24087890625,25.8167602539063
1058,26.585732421875,27.3788623046875,26.2813989257813,25.7848046875
1060,26.5942114257813,27.3188037109375,26.2565771484375,25.8402661132813
1062,26.54623046875,27.3699633789063,26.2724609375,25.7989697265625
1064,26.6165112304688,27.3311206054688,26.2606689453125,25.883095703125
1066,26.5613793945313,27.3162915039063,26.2278637695313,25.8121801757813
1068,26.633837890625,27.3269897460938,26.2804541015625,25.8166772460938
1070,26.6076098632813,27.3600244140625,26.2741015625,25.8297314453125
1072,26.6201220703125,27.3719653320313,26.2562158203125,25.7581713867188
1074,26.6614453125,27.2959399414063,26.2446948242188,25.8118725585938
1076,26.563935546875,27.3517822265625,26.2494287109375,25.7902880859375
1078,26.622568359375,27.3345825195313,26.2702319335938,25.8408154296875
1080,26.6761645507813,27.29900390625,26.2649682617188,25.7949072265625
1082,26.6202612304688,27.3563647460938,26.26447265625,25.8387060546875
1084,26.6259399414063,27.3527783203125,26.2444677734375,25.7626513671875
1086,26.586689453125,27.2277099609375,26.2208471679688,25.8348876953125
1088,26.5917114257813,27.2921044921875,26.2719018554688,25.7978881835938
1090,26.6244873046875,27.3330859375,26.267734375,25.7095336914063
1092,26.6061010742188,27.365634765625,26.2703051757813,25.8023706054688
1094,26.6102954101563,27.3447583007813,26.2752124023438,25.8290234375
1096,26.6498876953125,27.2928784179688,26.2706713867188,25.8584741210938
1098,26.604443359375,27.3261401367188,26.2633325195313,25.8582983398438
1100,26.6437646484375,27.30244140625,26.2811596679688,25.6935278320313
1102,26.6165454101563,27.3271850585938,26.3043627929688,25.8263818359375
1104,26.6626440429688,27.3750170898438,26.2484057617188,25.7589453125
1106,26.626708984375,27.3347583007813,26.2658715820313,25.8519116210938
1108,26.6272436523438,27.328115234375,26.10126953125,25.787236328125
1110,26.54796875,27.3481567382813,26.2878662109375,25.7935180664063
1112,26.60474609375,27.3452368164063,26.2245483398438,25.7834790039063
1114,26.5979248046875,27.3308618164063,26.258583984375,25.8175805664063
1116,26.5977416992188,27.3094165039063,26.2959350585938,25.8216284179688
1118,26.5223706054688,27.322783203125,26.2967944335938,25.8318872070313
1120,26.529423828125,27.267119140625,26.2760473632813,25.8484619140625
1122,26.587900390625,27.3588842773438,26.2659594726563,25.8407641601563
1124,26.5523559570313,27.3342041015625,26.2768334960938,25.7872314453125
1126,26.5933520507813,27.3234594726563,26.26119140625,25.8436083984375
1128,26.6197973632813,27.3304345703125,26.1141357421875,25.7997119140625
1130,26.6121630859375,27.3640576171875,26.2633715820313,25.8286889648438
1132,26.5983056640625,27.2814819335938,26.2732958984375,25.8041015625
1134,26.6003662109375,27.38564453125,26.2617138671875,25.8194018554688
1136,26.6001293945313,27.359833984375,26.2493310546875,25.8319750976563
1138,26.5750708007813,27.3448217773438,26.254306640625,25.8592529296875
1140,26.601005859375,27.3687573242188,26.2807104492188,25.7995849609375
1142,26.57392578125,27.3576416015625,26.287353515625,25.8352905273438
1144,26.6442211914063,27.3377954101563,26.18572265625,25.7893188476563
1146,26.6362548828125,27.3550170898438,26.2235913085938,25.7646020507813
1148,26.6431616210938,27.3225390625,26.2678344726563,25.8493505859375
1150,26.5811303710938,27.3571557617188,26.253740234375,25.7606298828125
1152,26.5738989257813,27.3364526367188,26.2775952148438,25.7524243164063
1154,26.5834252929688,27.3399267578125,26.2974560546875,25.8306079101563
1156,26.5520043945313,27.3875805664063,26.2691088867188,25.7674853515625
1158,26.5883544921875,27.339482421875,26.2900952148438,25.7519165039063
1160,26.632568359375,27.3299926757813,26.251171875,25.8283862304688
1162,26.5711279296875,27.338115234375,26.2379467773438,25.7997509765625
1164,26.5765991210938,27.3704028320313,26.272314453125,25.8009887695313
1166,26.6434838867188,27.32197265625,26.2640454101563,25.8262646484375
1168,26.6164916992188,27.3626025390625,26.2593896484375,25.7992846679688
1170,26.6397705078125,27.2445825195313,26.2680200195313,25.8576806640625
1172,26.5605590820313,27.3508227539063,26.252900390625,25.82591796875
1174,26.549013671875,27.38474609375,26.28154296875,25.8246459960938
1176,26.6342846679688,27.3929150390625,26.2711474609375,25.8138818359375
1178,26.55623046875,27.3414233398438,26.2817358398438,25.790283203125
1180,26.5775927734375,27.3510815429688,26.2696118164063,25.8170141601563
1182,26.5239526367188,27.3509033203125,26.2635180664063,25.8476928710938
1184,26.5698291015625,27.326943359375,26.2601123046875,25.8177978515625
1186,26.6018920898438,27.34212890625,26.26478515625,25.8098193359375
1188,26.5944311523438,27.382294921875,26.273017578125,25.512939453125
1190,26.581708984375,27.3595385742188,26.2515234375,25.6784399414063
1192,26.5922314453125,27.4032446289063,26.2310131835938,25.6223193359375
1194,26.583037109375,27.3850732421875,26.2647192382813,25.7276391601563
1196,26.5284423828125,27.380009765625,26.2685473632813,25.7846411132813
1198,26.57859375,27.3094311523438,26.2384057617188,25.8220263671875
1200,26.6413598632813,27.3363452148438,26.22642578125,25.7826000976563
1202,26.5749145507813,27.3640112304688,26.2582763671875,25.82892578125
1204,26.5919653320313,27.3641821289063,26.275009765625,25.77447265625
1206,26.5622534179688,27.3603588867188,26.2854833984375,25.7899243164063
1208,26.5852172851563,27.41271484375,26.2872973632813,25.79828125
1210,26.5946484375,27.3506103515625,26.283408203125,25.8305078125
1212,26.57763671875,27.3665307617188,26.2637744140625,25.8083984375
1214,26.5836352539063,27.3628051757813,26.263955078125,25.809775390625
1216,26.50259765625,27.31095703125,26.268876953125,25.7702734375
1218,26.60390625,27.3825244140625,26.291845703125,25.8161181640625
1220,26.5788208007813,27.3647973632813,26.268916015625,25.8351684570313
1222,26.5425170898438,27.3529565429688,26.2582421875,25.7804541015625
1224,26.6138647460938,27.3865600585938,26.2505517578125,25.7856420898438
1226,26.5977319335938,27.3520947265625,26.2369555664063,25.8146313476563
1228,26.568056640625,27.3687963867188,26.2041064453125,25.799443359375
1230,26.5756298828125,27.378583984375,26.2936279296875,25.8441259765625
1232,26.5907299804688,27.3800805664063,26.2668725585938,25.8086938476563
1234,26.5539013671875,27.3660473632813,26.2946484375,25.8396655273438
1236,26.622138671875,27.3307495117188,26.215830078125,25.8016040039063
1238,26.5589111328125,27.38498046875,26.2676416015625,25.7645483398438
1240,26.5281127929688,27.3809692382813,26.2979516601563,25.7893408203125
1242,26.5341357421875,27.3309814453125,26.2645776367188,25.829814453125
1244,26.5435278320313,27.3078076171875,26.2458471679688,25.805625
1246,26.5792309570313,27.3413110351563,26.2895971679688,25.7943505859375
1248,26.5655004882813,27.2967919921875,26.2759790039063,25.7913354492188
1250,26.5563989257813,27.3451611328125,26.270283203125,25.7969409179688
1252,26.5253442382813,27.3832934570313,26.2213403320313,25.8022119140625
1254,26.598466796875,27.3486352539063,26.2347216796875,25.800341796875
1256,26.6092822265625,27.3768359375,26.2311010742188,25.8220825195313
1258,26.5644506835938,27.2810595703125,26.2825415039063,25.82923828125
1260,26.6102905273438,27.3545727539063,26.2810424804688,25.81814453125
1262,26.5677880859375,27.382353515625,26.271396484375,25.8763623046875
