Epoch,NEQ_Splitting,EQ_Splitting,NEQ_EI,EQ_EI
1264,26.6153735351563,27.36533203125,26.2970849609375,25.786474609375
1266,26.5676196289063,27.3602001953125,26.2622290039063,25.8002880859375
1268,26.5954541015625,27.3608081054688,26.2099194335938,25.7903637695313
1270,26.609248046875,27.2878637695313,26.2863037109375,25.7956396484375
1272,26.587822265625,27.3948754882813,26.2557055664063,25.8169067382813
1274,26.5727734375,27.3773071289063,26.28517578125,25.7946166992188
1276,26.6094604492188,27.3356616210938,26.2875732421875,25.835029296875
1278,26.6150244140625,27.3756127929688,26.2366162109375,25.8510571289063
1280,26.6160693359375,27.3537890625,26.2988891601563,25.7887573242188
1282,26.6231762695313,27.3851440429688,26.3010083007813,25.7748461914063
1284,26.6252099609375,27.3153271484375,26.3056713867188,25.8171020507813
1286,26.6135473632813,27.380751953125,26.275146484375,25.8210595703125
1288,26.6025366210938,27.3491918945313,26.2666625976563,25.7370190429688
1290,26.6084252929688,27.3507421875,26.06994140625,25.8618530273438
1292,26.6036694335938,27.36583984375,26.27291015625,25.830244140625
1294,26.6064501953125,27.3520849609375,26.2838037109375,25.7815893554688
1296,26.6064526367188,27.3652905273438,26.2742846679688,25.8125854492188
1298,26.6102905273438,27.3989184570313,26.2471166992188,25.8310864257813
1300,26.6081909179688,27.3971044921875,26.2735815429688,25.7827734375
1302,26.600068359375,27.4039184570313,26.2842553710938,25.8029760742188
1304,26.6206884765625,27.307431640625,26.247509765625,25.858896484375
1306,26.598291015625,27.134404296875,26.2998120117188,25.820068359375
1308,26.5925415039063,27.3853686523438,26.203330078125,25.8127758789063
1310,26.5842602539063,27.2939672851563,26.264130859375,25.798583984375
1312,26.59404296875,27.3518310546875,26.1791333007813,25.844375
1314,26.5838012695313,27.3534448242188,26.2920483398438,25.7606787109375
1316,26.5972631835938,27.3519384765625,26.2585620117188,25.7279174804688
1318,26.5935620117188,27.3206640625,26.2615356445313,25.7919848632813
1320,26.5946484375,27.3497998046875,26.2740991210938,25.792158203125
1322,26.596806640625,27.3607568359375,26.2218090820313,25.8068139648438
1324,26.5979125976563,27.3595556640625,26.2432055664063,25.795234375
1326,26.58271484375,27.3264868164063,26.2753979492188,25.786923828125
1328,26.59552734375,27.3775610351563,26.2853564453125,25.7820336914063
1330,26.5794482421875,27.3118017578125,26.2800927734375,25.7937524414063
1332,26.5856396484375,27.2855346679688,26.2867260742188,25.815390625
1334,26.6078759765625,27.35162109375,26.1985107421875,25.7945385742188
1336,26.584990234375,27.3400927734375,26.2867993164063,25.8368115234375
1338,26.5930029296875,27.3241845703125,26.2735913085938,25.82458984375
1340,26.5820458984375,27.3154833984375,26.286767578125,25.8326147460938
1342,26.5739208984375,27.352890625,26.2527172851563,25.78916015625
1344,26.5831787109375,27.3499243164063,26.2879150390625,25.7921337890625
1346,26.5836840820313,27.3715844726563,26.2616845703125,25.841572265625
1348,26.5873754882813,27.3814013671875,26.2618383789063,25.8721118164063
1350,26.5649780273438,27.3908251953125,26.281064453125,25.8169360351563
1352,26.574365234375,27.39505859375,26.26583984375,25.7521948242188
1354,26.5575659179688,27.38037109375,26.255146484375,25.82919921875
1356,26.575947265625,27.37291015625,26.2771142578125,25.0873950195313
1358,26.5878759765625,27.3514794921875,26.256376953125,25.8291772460938
1360,26.5852587890625,27.3762915039063,26.2255639648438,25.8322631835938
1362,26.56470703125,27.3619702148438,26.284375,25.8449780273438
1364,26.5576928710938,27.3947314453125,26.2567602539063,25.8216528320313
1366,26.5805029296875,27.3257983398438,26.2531787109375,25.8234301757813
1368,26.5765405273438,27.36146484375,26.2955908203125,25.8497680664063
1370,26.5721899414063,27.391376953125,26.2594116210938,25.82025390625
1372,26.586103515625,27.3751708984375,26.2825952148438,25.8077172851563
1374,26.577607421875,27.3133642578125,26.2946459960938,25.861318359375
1376,26.5430786132813,27.3390283203125,26.2708642578125,25.8496826171875
1378,26.5624975585938,27.3244116210938,26.2975952148438,25.8293017578125
1380,26.5565380859375,27.30833984375,26.2596948242188,25.8428662109375
1382,26.5669384765625,27.2693090820313,26.220322265625,25.818642578125
1384,26.5537670898438,27.2679467773438,26.1997314453125,25.7943896484375
1386,26.569990234375,27.3807250976563,26.2794580078125,25.8480151367188
1388,26.5687426757813,27.3306713867188,26.2978466796875,25.8090234375
1390,26.5581860351563,27.3533862304688,26.2944458007813,25.8160498046875
1392,26.5666015625,27.3476586914063,26.2921801757813,25.82939453125
1394,26.5501000976563,27.3663720703125,26.2347094726563,25.829990234375
1396,26.5544555664063,27.3521240234375,26.2900341796875,25.8264990234375
1398,26.56001953125,27.3591748046875,26.285302734375,25.7683227539063
1400,26.5511547851563,27.365908203125,26.1970678710938,25.8063134765625
1402,26.5711328125,27.3570385742188,26.1814819335938,25.8430908203125
1404,26.5448876953125,27.33380859375,26.2921533203125,25.85181640625
1406,26.540673828125,27.3402099609375,26.230595703125,25.8208154296875
1408,26.5696240234375,27.3595190429688,26.2827270507813,25.8469189453125
1410,26.5574487304688,27.3463989257813,26.2760546875,25.8411303710938
1412,26.55509765625,27.3300170898438,26.2058935546875,25.8207080078125
1414,26.561298828125,27.3732275390625,26.2110278320313,25.7530126953125
1416,26.555244140625,27.3999389648438,26.2676806640625,25.8719091796875
1418,26.5660693359375,27.3635620117188,26.262822265625,25.7742553710938
1420,26.5681713867188,27.3682495117188,26.2927026367188,25.8229321289063
1422,26.5339916992188,27.3340576171875,26.2507348632813,25.7946630859375
1424,26.5472998046875,27.3510424804688,26.2359619140625,25.844599609375
1426,26.5584326171875,27.332138671875,26.3012548828125,25.8475756835938
1428,26.5432348632813,27.3243530273438,26.2845776367188,25.8141381835938
1430,26.5432373046875,27.3587744140625,26.3115869140625,25.8443310546875
1432,26.5425537109375,27.3830102539063,26.2445654296875,25.77375
1434,26.5414111328125,27.3249877929688,26.270927734375,25.7062353515625
1436,26.544404296875,27.34494140625,26.2585205078125,25.84734375
1438,26.5375903320313,27.3020971679688,26.2746875,25.85697265625
1440,26.548330078125,27.3404663085938,26.2420751953125,25.7951904296875
1442,26.534814453125,27.3665161132813,26.2501904296875,25.8055297851563
1444,26.5412109375,27.2842163085938,26.2523120117188,25.8856982421875
1446,26.563759765625,27.3453125,26.2815795898438,25.8125854492188
1448,26.529677734375,27.2762963867188,26.2942163085938,25.875947265625
1450,26.5359814453125,27.2988745117188,26.3095288085938,25.836220703125
1452,26.5422021484375,27.3185278320313,26.2667309570313,25.8531616210938
1454,26.5445947265625,27.3509765625,26.251611328125,25.8491650390625
1456,26.5409912109375,27.34107421875,26.2753271484375,25.8249267578125
1458,26.5419677734375,27.3802392578125,26.286591796875,25.8323388671875
1460,26.5427001953125,27.4155908203125,26.271650390625,25.8225854492188
1462,26.5324731445313,27.37490234375,26.2781005859375,25.7782983398438
1464,26.5207885742188,27.3908276367188,26.3024926757813,25.8489086914063
1466,26.5288159179688,27.336328125,26.267109375,25.8198852539063
1468,26.5304541015625,27.3834765625,26.2526196289063,25.829375
1470,26.5347631835938,27.3430517578125,26.2960180664063,25.809140625
1472,26.5380908203125,27.3314697265625,26.27265625,25.8657202148438
1474,26.5327880859375,27.3910400390625,26.2946459960938,25.8044262695313
1476,26.5238671875,27.281591796875,26.2581103515625,25.8094018554688
1478,26.5225317382813,27.2839599609375,26.2940893554688,25.7851293945313
1480,26.5293920898438,27.3908715820313,26.3116430664063,25.8330322265625
1482,26.5183227539063,27.3366821289063,26.25546875,25.85056640625
1484,26.5117846679688,27.3750634765625,26.2889477539063,25.8405126953125
1486,26.529296875,27.4057543945313,26.27626953125,25.8602270507813
1488,26.525419921875,27.3103466796875,26.3079248046875,25.8306079101563
1490,26.5419946289063,27.31337890625,26.267275390625,25.8315649414063
1492,26.5361108398438,27.34076171875,26.2784375,25.859052734375
1494,26.5320166015625,27.3654370117188,26.28982421875,25.8109619140625
1496,26.5128857421875,27.37455078125,26.2925561523438,25.8450512695313
1498,26.5230712890625,27.367607421875,26.3088354492188,25.8106982421875
1500,26.5458544921875,27.3243115234375,,25.8689306640625
1502,,27.3693383789063,26.2955981445313,25.8476879882813
1504,,27.3605810546875,26.2712280273438,25.7824829101563
1506,,27.34025390625,26.3028686523438,25.8272705078125
1508,,27.3585083007813,26.2860864257813,25.837861328125
1510,,27.354345703125,26.2810400390625,25.7865649414063
1512,,27.3597485351563,26.2728100585938,25.8429638671875
1514,,27.3683349609375,26.1147021484375,25.8363623046875
1516,,27.3596166992188,26.2518359375,25.8181030273438
1518,,27.3762255859375,26.2992114257813,25.8203491210938
1520,,27.337109375,26.2935668945313,25.81751953125
1522,,27.4013720703125,26.3072021484375,25.8486791992188
1524,,27.3665844726563,26.315166015625,25.75681640625
1526,,27.37033203125,26.282724609375,25.7790234375
1528,,27.367578125,26.269287109375,25.8301000976563
1530,,27.348076171875,26.2049633789063,25.8421435546875
1532,,27.311123046875,26.264296875,25.8176708984375
1534,,27.3642578125,26.24609375,25.8343725585938
1536,,27.3704296875,26.2828173828125,25.8203881835938
1538,,27.387685546875,26.2657104492188,25.7724047851563
1540,,27.3447534179688,26.3270263671875,25.815546875
1542,,27.3694921875,26.282197265625,25.8436767578125
1544,,27.3626196289063,26.3004760742188,25.8332983398438
1546,,27.3387158203125,26.2866674804688,25.8500805664063
1548,,27.3969848632813,26.2612133789063,25.8224877929688
1550,,27.3632177734375,26.2880859375,25.8318359375
1552,,27.35572265625,26.23142578125,25.8151831054688
1554,,27.3947875976563,26.2910009765625,25.8599145507813
1556,,27.345283203125,26.2882080078125,25.7807592773438
1558,,27.3624853515625,26.288037109375,25.7904296875
1560,,27.3568627929688,26.292236328125,25.8192749023438
1562,,27.3855932617188,26.1427685546875,25.8247314453125
1564,,27.311181640625,26.26380859375,25.8294970703125
1566,,27.3423120117188,26.2072192382813,25.7906591796875
1568,,27.3542211914063,26.2970043945313,25.8390551757813
1570,,27.34591796875,26.2873828125,25.8007763671875
1572,,27.3696044921875,26.2620581054688,25.854697265625
1574,,27.37984375,26.303017578125,25.825888671875
1576,,27.2344482421875,26.2866064453125,25.8453637695313
1578,,27.4000415039063,26.292734375,25.8565209960938
1580,,27.3962548828125,26.287958984375,25.8228540039063
1582,,27.3799267578125,26.286982421875,25.8234619140625
1584,,27.3493286132813,26.2727416992188,25.8533203125
1586,,27.362099609375,26.2860693359375,25.8554736328125
1588,,27.3369384765625,26.2700537109375,25.8277221679688
1590,,27.3442163085938,26.303876953125,25.8556665039063
1592,,27.3600927734375,26.2959008789063,25.8253833007813
1594,,27.3132470703125,26.2513940429688,25.828896484375
1596,,27.3476904296875,26.2589038085938,25.7998583984375
1598,,27.3681958007813,26.2354663085938,25.8145629882813
1600,,27.3438134765625,26.240087890625,25.8485424804688
1602,,27.3496264648438,26.24845703125,25.8086572265625
1604,,27.3503369140625,26.2786645507813,25.69947265625
1606,,27.3445483398438,26.3099487304688,25.7993334960938
1608,,27.3671630859375,26.2849633789063,25.8050561523438
1610,,27.3342919921875,26.2823461914063,25.8046240234375
1612,,27.3524096679688,26.3022973632813,25.8242333984375
1614,,27.3701928710938,26.2618115234375,25.8447290039063
1616,,27.3495849609375,26.2777172851563,25.82853515625
1618,,27.371484375,26.2994482421875,25.797802734375
1620,,27.397666015625,26.2909350585938,25.7962060546875
1622,,27.3032299804688,26.2999365234375,25.8239135742188
1624,,27.368173828125,26.2920239257813,25.8039501953125
1626,,27.3785766601563,26.2204833984375,25.8473974609375
1628,,27.3714965820313,26.289140625,25.8252514648438
1630,,27.37927734375,26.23794921875,25.8389599609375
1632,,27.3739428710938,26.27884765625,25.872744140625
1634,,27.38404296875,26.2883032226563,25.7951416015625
1636,,27.3564453125,26.303427734375,25.8323974609375
1638,,27.3711767578125,26.294169921875,25.789072265625
1640,,27.363369140625,26.2791821289063,25.8244775390625
1642,,27.3757299804688,26.301201171875,25.8479345703125
1644,,27.4048706054688,26.231123046875,25.8340966796875
1646,,27.3833837890625,26.1209497070313,25.8422241210938
1648,,27.3297387695313,26.29232421875,25.8842138671875
1650,,27.3954223632813,26.2927783203125,25.869658203125
1652,,27.372177734375,26.277734375,25.852734375
1654,,27.355595703125,26.3045385742188,25.848310546875
1656,,27.3147216796875,26.2903686523438,25.8142504882813
1658,,27.377294921875,26.2490307617188,25.8886181640625
1660,,27.3905859375,26.2939013671875,25.8542724609375
1662,,27.3998315429688,26.304404296875,25.8073559570313
1664,,27.3725756835938,26.2655615234375,25.852705078125
1666,,27.3086279296875,26.298896484375,25.8409228515625
1668,,27.3466723632813,26.2788134765625,25.7272338867188
1670,,27.2952221679688,26.2787548828125,25.701171875
1672,,27.3985009765625,26.2611669921875,25.8019799804688
1674,,27.3681591796875,26.2946484375,25.8628466796875
1676,,27.3253149414063,26.2994189453125,25.861826171875
1678,,27.289482421875,26.2992041015625,25.8264526367188
1680,,27.3209252929688,26.2796166992188,25.8291577148438
1682,,27.3483837890625,26.2647045898438,25.8277392578125
1684,,27.3555297851563,26.2784887695313,25.8109204101563
1686,,27.35791015625,26.24919921875,25.7899609375
1688,,27.3856958007813,26.2980517578125,25.86802734375
1690,,27.3845581054688,26.3004370117188,25.8003759765625
1692,,27.3568872070313,26.3001416015625,25.8053149414063
1694,,27.371455078125,26.272353515625,25.841328125
1696,,27.315517578125,26.2557080078125,25.8372436523438
1698,,27.3774243164063,26.295068359375,25.8321411132813
1700,,27.4212841796875,26.2785961914063,25.839697265625
1702,,27.4142822265625,26.3011474609375,25.8467211914063
1704,,27.442958984375,26.295869140625,25.84369140625
1706,,27.441279296875,26.30546875,25.8419458007813
1708,,27.432890625,26.3048901367188,25.8309252929688
1710,,27.4420166015625,26.292734375,25.83861328125
1712,,27.4317651367188,26.308544921875,25.8449487304688
1714,,27.4335766601563,26.3033276367188,25.8510986328125
1716,,27.4424536132813,26.3022094726563,25.8584155273438
1718,,27.445732421875,26.2984521484375,25.8438232421875
1720,,27.43220703125,26.3033520507813,25.8380786132813
1722,,27.4504028320313,26.302509765625,25.8314501953125
1724,,27.4382177734375,26.2960961914063,25.8476171875
1726,,27.4438916015625,26.2881665039063,25.8358642578125
1728,,27.4236157226563,26.2966040039063,25.8312817382813
1730,,27.4393896484375,26.2951342773438,25.8373071289063
1732,,27.4513208007813,26.2960717773438,25.8365209960938
1734,,27.4466455078125,26.298203125,25.8246166992188
1736,,27.43900390625,26.3096899414063,25.8340551757813
1738,,27.4382934570313,26.3085498046875,25.8409301757813
1740,,27.4407885742188,26.298134765625,25.8261352539063
1742,,27.4326318359375,26.3003198242188,25.8243603515625
1744,,27.4506518554688,26.3006494140625,25.8344775390625
1746,,27.4337084960938,26.29623046875,25.8275048828125
1748,,27.4298876953125,26.2899951171875,25.8477075195313
1750,,27.4496459960938,26.2979150390625,25.8376000976563
1752,,27.453408203125,26.3043530273438,25.8444897460938
1754,,27.4501953125,26.3006030273438,25.8390698242188
1756,,27.4549365234375,26.3001879882813,25.8422436523438
1758,,27.442021484375,26.2962768554688,25.8290649414063
1760,,27.4482495117188,26.2905932617188,25.8262841796875
1762,,27.4249267578125,26.2940747070313,25.8215698242188
1764,,27.4390673828125,26.296005859375,25.8365869140625
1766,,27.4346020507813,26.2999340820313,25.8346899414063
1768,,27.4356665039063,26.3074243164063,25.8286254882813
1770,,27.4474169921875,26.2997900390625,25.829404296875
1772,,27.4491845703125,26.2920727539063,25.8168432617188
1774,,27.4446069335938,26.2977709960938,25.8252587890625
1776,,27.4457568359375,26.29107421875,25.8135375976563
1778,,27.4421362304688,26.2990844726563,25.8209716796875
1780,,27.4401611328125,26.2942797851563,25.828466796875
1782,,27.4410327148438,26.300185546875,25.8227807617188
1784,,27.4470483398438,26.3009545898438,25.8371704101563
1786,,27.4375024414063,26.2993896484375,25.8215551757813
1788,,27.431259765625,26.3083764648438,25.825361328125
1790,,27.4223901367188,26.2970458984375,25.8269653320313
1792,,27.4514013671875,26.294521484375,25.8310205078125
1794,,27.4360888671875,26.2974438476563,25.836728515625
1796,,27.4469775390625,26.299775390625,25.8215307617188
1798,,27.450244140625,26.295,25.8281567382813
1800,,27.4399829101563,26.298818359375,25.8223974609375
1802,,27.4383666992188,26.2963793945313,25.813291015625
1804,,27.4254833984375,26.2917309570313,25.8270751953125
1806,,27.46033203125,26.2892700195313,25.8231225585938
1808,,27.4379711914063,26.29435546875,25.8361352539063
1810,,27.4476611328125,26.299912109375,25.8423706054688
1812,,27.4395239257813,26.2988696289063,25.8206787109375
1814,,27.4338256835938,26.3040698242188,25.8223510742188
1816,,27.4444970703125,26.2919091796875,25.8231323242188
1818,,27.4442749023438,26.2894946289063,25.820361328125
1820,,27.4449169921875,26.2965478515625,25.8268139648438
1822,,27.4399047851563,26.2972705078125,25.8271826171875
1824,,27.4533715820313,26.3016479492188,25.8199462890625
1826,,27.4475,26.2956762695313,25.835849609375
1828,,27.4330932617188,26.2900390625,25.8399194335938
1830,,27.433623046875,26.2897998046875,25.8246166992188
1832,,27.44234375,26.3034497070313,25.8306640625
1834,,27.4439208984375,26.3038061523438,25.82421875
1836,,27.4342651367188,26.2909033203125,25.8277563476563
1838,,27.44015625,26.3013623046875,25.8143505859375
1840,,27.42796875,26.285576171875,25.8182250976563
1842,,27.4404760742188,26.294873046875,25.8179638671875
1844,,27.43845703125,26.2879418945313,25.8057666015625
1846,,27.4407275390625,26.2904028320313,25.8203393554688
1848,,27.4315502929688,26.295595703125,25.82212890625
1850,,27.43125,26.3064599609375,25.8132275390625
1852,,27.4320043945313,26.3001147460938,25.8231689453125
1854,,27.4444604492188,26.3012524414063,25.810791015625
1856,,27.437490234375,26.2954052734375,25.817197265625
1858,,27.4450268554688,26.2942993164063,25.8281958007813
1860,,27.4307763671875,26.3035888671875,25.8183203125
1862,,27.4364086914063,26.2963940429688,25.8168188476563
1864,,27.4351025390625,26.2953295898438,25.839140625
1866,,27.44162109375,26.2961108398438,25.815068359375
1868,,27.4497094726563,26.2987109375,25.8109033203125
1870,,27.4420776367188,26.2905078125,25.8220922851563
1872,,27.4498510742188,26.30078125,25.824306640625
1874,,27.4492724609375,26.300185546875,25.8305346679688
1876,,27.4499169921875,26.2971704101563,25.82869140625
1878,,27.4349267578125,26.2981811523438,25.8312182617188
1880,,27.4502465820313,26.3012426757813,25.8155126953125
1882,,27.447451171875,26.2838330078125,25.8323876953125
1884,,27.4478076171875,26.2877612304688,25.8321997070313
1886,,27.4450927734375,26.29779296875,25.8364965820313
1888,,27.4432495117188,26.2941577148438,25.82326171875
1890,,27.43884765625,26.2878295898438,25.81439453125
1892,,27.4300024414063,26.2945971679688,25.8243896484375
1894,,27.4422338867188,26.2960107421875,25.8152880859375
1896,,27.4341064453125,26.2997973632813,25.837607421875
1898,,27.4600854492188,26.2848950195313,25.8090747070313
1900,,27.4323608398438,26.2882275390625,25.8105810546875
1902,,27.4371752929688,26.30048828125,25.810927734375
1904,,27.45009765625,26.2849829101563,25.8087109375
1906,,27.4171362304688,26.294814453125,25.8227734375
1908,,27.437568359375,26.2896435546875,25.82287109375
1910,,27.4500537109375,26.2876928710938,25.8159155273438
1912,,27.4599047851563,26.2843334960938,25.8246704101563
1914,,27.4305786132813,26.2874340820313,25.8220532226563
1916,,27.425244140625,26.303955078125,25.8100854492188
1918,,27.4251342773438,26.2892846679688,25.8138793945313
1920,,27.435380859375,26.2940478515625,25.8248828125
1922,,27.4321240234375,26.2889086914063,25.8160546875
1924,,27.4415380859375,26.2866577148438,25.8171704101563
1926,,27.4198583984375,26.2996752929688,25.8252783203125
1928,,27.4514916992188,26.2915283203125,25.8146923828125
1930,,27.4373461914063,26.30138671875,25.8161206054688
1932,,27.442763671875,26.2997314453125,25.83208984375
1934,,27.4393627929688,26.28953125,25.8247436523438
1936,,27.4455297851563,26.2992529296875,25.81056640625
1938,,27.4421704101563,26.2951049804688,25.819931640625
1940,,27.445126953125,26.2929614257813,25.8137133789063
1942,,27.4315844726563,26.2941723632813,25.7998681640625
1944,,27.4391748046875,26.2980029296875,25.8195385742188
1946,,27.4433715820313,26.3031762695313,25.8185278320313
1948,,27.4240258789063,26.2964990234375,25.8118701171875
1950,,27.436416015625,26.300146484375,25.8289575195313
1952,,27.4415209960938,26.2940771484375,25.8271484375
1954,,27.461904296875,26.2821484375,25.8128466796875
1956,,27.4288549804688,26.2950268554688,25.8204614257813
1958,,27.4451171875,26.2901318359375,25.8196948242188
1960,,27.450625,26.298115234375,25.8322045898438
1962,,27.4439453125,26.306171875,25.8246337890625
1964,,27.4619262695313,26.2906396484375,25.8179272460938
1966,,27.4465185546875,26.3048291015625,25.8067163085938
1968,,27.45388671875,26.298916015625,25.8216186523438
1970,,27.4317431640625,26.2887670898438,25.8012963867188
1972,,27.4378564453125,26.2990576171875,25.8004736328125
1974,,27.4355517578125,26.2930102539063,25.8132080078125
1976,,27.4322314453125,26.2942553710938,25.7978149414063
1978,,27.4500537109375,26.3024145507813,25.8227783203125
1980,,27.4293212890625,26.2896020507813,25.8155151367188
1982,,27.4404345703125,26.2964916992188,25.8167504882813
1984,,27.469697265625,26.2904150390625,25.8028759765625
1986,,27.4378173828125,26.3041137695313,25.8180200195313
1988,,27.420888671875,26.2902319335938,25.8280419921875
1990,,27.4314599609375,26.3052270507813,25.8108984375
1992,,27.443154296875,26.2759887695313,25.820068359375
1994,,27.4336645507813,26.2919360351563,25.8220849609375
1996,,27.4426879882813,26.2918969726563,25.8166479492188
1998,,27.43607421875,26.29298828125,25.8066748046875
1999,,27.434111328125,26.2887377929688,25.8096264648438
